user,item,rate
561,88,2
943,94,4
921,96,4
839,93,4
757,96,4
901,89,3
916,56,5
555,50,5
821,28,5
95,49,3
774,29,1
838,56,5
279,2,4
764,22,4
940,9,3
655,7,3
541,73,4
929,32,3
867,64,5
650,29,2
247,58,4
650,100,4
798,49,4
381,96,5
778,82,3
1,58,4
776,5,4
924,82,4
648,90,3
829,70,4
796,39,3
896,27,1
870,77,3
807,82,4
344,69,2
934,97,4
500,7,5
704,69,3
889,50,4
919,85,2
595,50,5
664,98,4
406,70,3
916,85,2
343,64,5
305,60,3
629,92,4
645,98,4
524,22,3
716,73,4
871,92,3
727,100,2
817,7,4
745,79,3
805,56,4
881,51,5
95,73,4
622,29,4
896,50,5
860,56,4
498,14,4
533,38,2
380,89,5
158,22,5
757,97,4
934,67,4
747,26,3
592,96,5
541,29,2
763,100,5
308,7,4
378,67,2
916,1,4
779,7,3
59,68,2
838,87,4
455,28,4
256,92,1
653,62,3
648,38,5
291,71,4
741,22,5
450,78,2
660,40,2
413,25,3
279,56,4
221,56,5
881,21,3
903,96,2
826,68,3
588,24,2
741,83,4
577,49,4
868,94,1
773,96,2
721,81,2
670,83,3
387,42,4
806,98,4
843,82,3
933,73,4
924,13,3
804,70,4
819,70,4
916,54,3
896,31,3
815,77,4
585,60,4
881,90,3
503,98,5
592,95,4
864,72,4
524,23,5
887,96,4
815,87,5
882,89,5
887,47,5
870,45,5
682,39,4
916,77,3
648,63,4
10,70,4
889,93,3
893,77,4
741,56,4
796,78,3
880,68,5
735,93,2
586,50,4
777,15,4
487,27,5
188,11,5
870,66,4
822,71,4
503,100,5
795,58,4
933,1,3
684,50,4
862,70,4
276,96,5
919,11,4
393,80,3
942,95,5
543,60,5
840,52,3
345,86,4
645,61,5
499,55,4
622,22,4
712,63,4
615,48,5
765,42,5
896,8,5
721,97,4
831,28,3
8,55,5
757,53,3
387,1,4
830,96,3
894,12,5
645,60,5
861,14,4
455,15,2
663,3,4
677,91,5
833,100,4
398,100,3
645,96,3
615,70,4
405,54,2
455,77,4
857,24,1
875,98,5
796,86,5
887,28,5
394,29,3
715,11,4
622,80,3
108,1,4
661,89,5
523,97,4
447,83,5
130,77,5
734,15,4
642,21,5
748,83,3
835,25,5
624,93,5
728,15,4
835,69,5
160,55,4
885,79,4
745,12,5
178,100,4
763,50,4
325,93,4
601,50,5
389,1,4
142,42,4
747,13,3
222,48,5
814,53,4
746,2,3
495,55,2
85,9,4
907,8,3
7,52,4
378,71,4
854,9,5
707,81,2
621,25,4
867,9,5
201,55,4
474,25,5
222,35,1
805,58,4
773,59,5
826,33,3
684,63,4
272,32,4
768,14,5
497,68,4
640,62,3
903,48,4
716,56,5
715,71,3
790,83,3
378,56,4
758,23,4
344,64,5
627,52,3
886,20,2
838,71,3
222,72,4
881,99,3
630,9,2
366,17,5
790,73,4
776,98,4
338,86,4
293,51,3
943,55,5
943,54,4
603,22,4
334,11,4
331,31,2
327,28,3
299,10,5
645,64,3
553,1,3
805,22,1
844,70,4
756,96,4
506,48,2
465,98,4
727,65,2
566,20,4
860,49,2
276,95,5
850,22,5
854,64,5
182,1,4
7,11,3
504,44,4
751,55,4
705,71,5
795,7,5
916,70,4
865,21,2
942,50,5
425,96,4
648,47,2
899,31,3
859,15,4
870,56,5
453,56,5
881,63,4
666,66,4
222,90,2
909,14,4
828,26,3
372,53,5
823,28,3
305,59,3
741,50,5
503,66,3
566,49,2
42,73,4
627,9,4
805,24,4
581,7,4
487,85,2
524,96,4
647,29,4
561,77,1
704,14,3
847,79,4
911,21,4
846,56,5
665,89,4
749,95,3
480,56,4
339,9,5
524,69,4
840,70,3
756,50,4
892,58,4
896,88,5
645,72,3
244,28,4
739,98,3
749,77,3
659,56,5
437,15,4
622,79,5
664,31,4
774,12,3
690,66,3
880,47,4
937,14,4
192,9,5
880,28,5
524,64,2
823,56,5
716,58,5
919,1,4
478,64,5
916,71,3
796,82,3
830,79,4
246,56,1
778,69,2
257,86,4
293,88,3
621,55,5
478,96,2
621,40,3
896,73,3
846,44,1
132,100,4
768,15,2
794,14,5
498,64,4
380,79,4
919,21,2
659,64,4
826,22,5
828,24,4
498,7,3
890,50,5
838,70,4
883,11,2
875,55,3
437,23,4
774,8,1
942,97,5
541,99,4
633,50,4
937,93,4
763,59,5
403,1,4
226,12,5
629,86,5
385,30,5
653,15,3
880,82,3
686,2,3
425,64,4
280,9,5
851,64,5
406,100,4
678,100,5
833,89,5
708,15,3
286,3,2
592,47,5
276,97,3
661,1,5
840,50,4
654,25,1
878,19,4
867,56,5
870,65,3
943,23,4
361,47,4
889,85,3
666,81,4
234,93,3
110,29,3
699,7,2
359,50,5
881,56,1
934,83,4
145,77,3
774,91,1
882,11,4
773,89,4
488,79,4
680,14,5
666,97,4
301,24,4
763,83,3
804,94,4
828,70,3
345,12,5
776,91,4
606,81,3
897,99,5
878,9,4
537,89,4
216,65,4
71,98,4
805,21,2
620,82,5
558,9,4
758,93,5
25,79,4
453,82,3
894,10,4
647,77,4
663,42,5
865,71,1
645,30,4
588,29,3
655,13,3
394,12,4
916,5,3
788,44,4
838,28,4
735,50,5
551,9,5
222,98,4
889,33,5
737,32,4
731,64,5
643,2,3
746,22,4
734,28,4
864,9,5
354,8,5
864,25,4
727,28,5
399,28,2
675,86,4
533,53,1
896,83,5
747,83,4
846,11,5
21,15,4
588,12,5
793,100,4
705,97,3
331,8,3
524,92,4
207,18,2
648,95,3
886,10,3
813,9,3
620,78,4
795,91,5
880,7,3
815,1,5
378,64,4
269,11,3
500,10,3
889,31,3
90,69,1
788,9,4
336,25,3
943,98,5
235,96,4
144,72,4
806,47,4
130,88,2
785,56,4
9,7,4
721,58,2
592,97,4
804,99,4
73,96,2
460,19,5
912,15,4
394,91,4
454,81,1
447,50,5
805,13,3
682,28,3
468,65,3
924,7,4
189,28,4
880,49,3
886,26,4
665,96,3
886,81,4
347,11,5
843,50,3
901,28,5
343,72,5
828,59,5
886,79,5
850,50,5
833,79,3
293,85,3
555,89,4
897,98,5
844,99,3
748,97,4
916,68,3
667,9,5
606,98,5
643,67,4
1,83,3
10,23,5
896,28,2
705,83,4
889,54,3
765,10,4
862,96,4
843,7,5
160,59,4
588,88,5
844,83,5
911,93,4
579,70,3
640,33,3
894,61,4
908,47,3
749,4,4
758,82,4
882,79,5
749,48,3
806,6,2
539,59,5
343,22,4
698,89,4
566,64,5
889,91,4
506,63,4
435,17,2
897,95,3
773,90,4
305,66,3
840,100,5
694,71,4
847,25,3
833,55,3
727,67,4
505,11,4
852,25,3
323,64,5
703,15,5
188,50,4
643,7,4
854,1,3
537,30,3
625,25,2
840,45,4
43,73,4
844,55,4
880,64,5
815,71,5
899,48,4
92,63,3
844,45,4
864,65,3
425,11,3
416,78,2
742,14,5
622,95,4
798,81,3
888,100,4
452,94,1
411,79,4
870,83,4
655,76,3
551,54,3
903,89,4
833,24,4
655,43,3
757,27,4
665,33,2
180,40,4
864,55,4
715,95,4
653,96,4
756,22,3
839,7,2
887,22,5
331,1,1
523,42,3
882,56,4
326,94,4
766,40,3
847,56,1
773,42,3
337,67,4
807,28,4
828,6,1
280,70,4
907,83,5
890,1,4
198,89,5
620,94,5
640,2,4
771,86,5
669,22,3
822,91,3
655,15,3
883,100,4
698,10,4
854,56,5
886,94,4
815,82,4
806,45,4
546,5,5
327,83,2
142,91,5
864,5,4
94,86,5
44,22,4
796,54,4
339,53,4
745,50,2
835,15,5
804,98,5
291,95,4
109,22,4
59,81,4
137,79,5
790,72,2
806,76,3
758,53,4
764,50,3
303,77,4
567,79,2
903,47,5
662,100,5
749,38,3
862,10,5
660,72,3
586,17,5
851,48,4
124,1,3
790,2,3
756,8,4
851,56,5
867,12,5
92,69,5
889,69,3
618,56,4
393,77,3
200,22,4
741,79,4
707,15,4
542,87,3
474,55,4
796,63,3
472,91,5
347,4,4
301,90,3
276,89,5
767,22,4
714,100,1
738,50,5
474,28,4
896,53,1
916,55,3
880,38,3
297,34,3
774,69,4
864,96,5
487,70,3
640,96,5
608,79,5
536,86,3
796,23,2
411,89,3
663,98,5
405,27,1
437,100,4
880,70,4
882,1,5
593,8,3
779,1,4
601,82,1
566,22,3
466,4,3
892,68,4
99,98,5
640,81,5
707,13,4
487,22,5
881,58,3
244,65,4
747,95,3
927,72,5
883,24,4
840,14,5
828,86,3
796,28,3
311,81,3
897,88,4
862,59,5
429,42,5
943,68,4
330,64,5
472,22,5
700,48,4
846,61,3
823,79,4
653,63,2
900,31,2
881,8,4
815,9,4
867,31,5
921,66,5
916,76,3
216,47,4
886,48,4
588,66,3
445,56,5
877,88,4
606,8,2
885,69,4
901,82,5
542,1,4
795,12,4
943,76,4
314,8,4
536,28,5
802,98,4
680,50,5
790,70,3
758,11,3
551,82,5
916,72,3
763,60,5
776,95,4
919,25,4
658,24,3
916,96,3
852,1,4
327,24,2
605,1,4
399,1,4
442,69,3
632,73,3
458,79,5
1,3,4
880,41,1
106,9,4
454,95,2
625,95,3
655,30,5
632,54,3
930,45,4
896,23,2
889,13,4
892,81,3
294,1,5
650,73,3
721,64,4
90,60,4
371,66,4
896,85,3
593,49,3
889,87,4
922,22,5
875,56,5
901,91,1
591,66,2
704,98,5
764,25,2
913,69,2
167,86,4
887,9,2
823,89,5
586,53,5
707,57,4
553,50,4
773,93,3
654,83,5
49,99,4
608,59,5
867,51,3
839,100,3
878,88,4
870,95,4
805,4,2
178,69,5
918,25,4
694,100,4
643,55,4
773,7,2
851,92,5
633,97,3
745,14,3
325,71,3
826,39,4
919,98,5
731,28,4
65,66,3
747,64,5
679,100,3
484,4,4
715,31,4
934,65,4
896,11,2
653,69,4
790,4,3
804,55,4
709,5,4
932,30,4
7,12,5
301,80,3
450,44,3
395,21,3
622,24,4
483,68,1
603,50,5
881,64,5
940,69,2
354,45,5
588,67,1
804,69,4
923,100,5
862,97,4
943,42,5
712,51,3
807,68,4
847,98,4
922,99,4
554,50,4
870,1,5
825,9,3
202,96,4
749,71,4
66,9,4
320,56,5
64,10,5
870,50,3
398,79,4
18,15,4
405,35,2
303,7,4
868,61,5
881,9,3
458,21,2
612,7,3
905,100,4
727,43,3
277,1,4
447,22,4
903,52,3
497,33,4
174,87,5
756,95,3
892,90,2
815,83,4
690,1,4
848,88,4
94,71,4
890,23,5
891,100,5
861,26,3
882,95,4
846,52,4
882,98,5
854,25,3
566,56,4
836,42,3
450,47,3
907,88,5
807,89,4
880,56,5
756,30,4
804,50,4
682,76,3
399,54,4
632,69,4
711,71,3
933,87,4
896,54,2
680,7,5
851,22,5
279,87,1
924,31,3
913,9,5
723,89,3
394,77,3
601,100,4
798,63,5
295,11,4
497,91,2
894,26,4
901,63,5
940,47,3
864,95,5
938,25,4
268,29,1
943,64,5
768,9,5
456,56,5
715,56,5
423,100,5
870,13,4
328,50,4
698,28,2
773,50,5
627,79,3
537,1,2
527,23,5
647,82,4
834,15,4
125,66,5
653,54,3
561,24,3
450,91,4
297,100,5
653,38,3
805,8,3
267,68,4
804,79,4
601,65,4
847,47,2
788,43,3
840,23,5
757,64,5
837,16,2
901,73,5
610,71,4
823,4,5
838,1,5
815,91,3
917,100,4
902,87,4
716,79,4
558,100,5
880,97,4
758,79,4
497,55,3
883,88,4
916,30,4
406,57,4
711,98,5
633,45,3
897,28,4
883,61,5
197,50,5
478,71,3
927,95,5
542,88,3
733,20,5
922,83,4
881,22,5
776,23,4
13,60,4
640,92,4
679,42,4
941,15,4
804,72,4
327,33,3
380,86,4
766,23,4
210,28,4
303,33,4
412,1,4
632,100,3
727,94,4
710,92,3
796,15,4
883,39,4
804,2,4
110,31,3
712,40,5
835,28,4
42,2,5
788,89,5
936,20,5
838,82,4
588,22,5
668,69,1
614,7,2
606,38,4
892,79,5
710,56,5
868,64,5
709,69,5
679,83,5
665,92,4
850,69,5
89,25,5
135,38,3
532,2,5
109,56,5
18,50,4
606,82,5
735,13,4
892,2,4
604,98,2
363,17,4
705,96,5
442,77,3
189,14,5
32,50,4
934,4,5
924,2,3
889,23,3
622,4,4
253,4,4
425,89,4
618,87,3
603,89,5
437,8,4
402,15,5
536,87,3
846,41,3
566,50,2
837,9,3
896,4,3
886,29,1
406,56,5
717,7,4
457,69,5
864,85,2
653,1,4
790,79,4
177,98,5
916,73,3
653,100,4
328,72,3
932,14,4
668,13,4
20,22,5
654,24,4
486,25,4
786,97,4
654,14,2
815,79,4
903,4,4
633,82,4
128,28,5
345,58,4
659,82,4
682,49,3
24,7,4
922,82,3
213,42,5
627,53,4
913,7,5
619,33,3
671,62,5
753,98,5
913,57,4
798,73,4
896,9,4
870,58,5
919,31,3
711,88,5
497,63,3
664,95,4
541,83,5
854,58,3
372,7,3
524,6,5
303,63,1
586,44,3
796,71,4
910,56,4
847,1,3
670,96,5
934,13,5
823,58,5
645,50,4
660,8,2
130,17,5
943,79,5
498,100,3
543,82,4
457,47,4
883,56,5
753,64,4
555,47,2
881,95,4
630,22,3
747,70,4
796,48,3
453,55,4
624,3,3
825,100,4
903,61,4
854,98,4
339,92,4
658,69,4
617,74,5
627,82,4
20,50,3
757,17,3
535,32,3
870,70,4
1,19,5
804,32,3
62,76,4
666,23,4
571,69,2
95,52,4
892,8,5
577,50,4
878,14,5
785,69,4
932,38,2
682,23,4
815,97,5
748,7,4
880,85,3
897,79,5
722,25,4
886,69,2
892,56,4
642,91,4
883,96,4
894,32,4
550,15,5
484,14,4
407,85,4
622,9,4
81,79,5
158,83,5
279,27,5
560,58,3
629,42,2
829,86,4
763,12,5
406,9,5
886,9,5
572,100,3
566,78,1
671,11,4
868,24,2
864,28,5
661,86,4
450,61,4
496,68,4
455,52,3
59,90,2
58,56,5
342,9,5
442,92,5
749,22,5
565,86,5
840,22,3
414,11,5
514,100,4
712,42,1
201,1,3
392,11,4
745,20,1
486,50,5
545,67,1
715,97,3
484,87,5
231,15,4
806,29,4
59,73,4
336,85,3
932,67,2
450,11,5
301,41,3
862,81,5
870,53,2
758,62,2
919,20,1
102,2,2
886,33,4
826,29,3
838,60,4
764,2,3
671,66,5
886,100,4
796,31,4
606,1,5
894,7,4
913,19,5
881,23,4
887,7,4
916,24,2
622,88,3
921,97,2
896,33,2
592,24,4
710,64,4
125,95,5
486,100,5
504,9,4
125,85,3
846,54,3
844,2,4
370,57,5
870,64,5
659,73,4
840,71,3
886,12,5
761,7,4
145,64,4
416,4,4
582,100,5
634,93,5
13,28,5
934,94,4
846,88,4
455,22,4
216,97,4
664,96,3
760,71,4
524,13,4
10,85,4
63,10,4
586,72,2
615,83,4
933,95,3
823,50,5
691,64,5
903,11,2
543,69,4
867,28,5
145,9,2
360,15,3
918,69,3
495,77,4
870,98,4
823,12,4
738,28,4
643,11,4
709,38,3
363,8,5
805,98,5
880,17,3
393,82,4
577,98,4
823,66,4
92,40,3
786,98,5
894,20,5
838,93,3
887,100,2
445,93,1
786,88,4
543,59,4
653,79,4
458,97,1
877,56,5
881,1,4
758,88,4
707,10,5
417,25,2
394,82,4
393,66,3
806,79,3
1,29,1
342,12,5
21,9,5
781,69,3
280,33,3
769,1,4
435,53,3
503,86,5
846,65,3
759,50,4
840,82,3
885,72,1
454,71,3
429,98,4
716,52,5
267,77,3
893,11,4
537,91,2
636,15,5
661,96,4
62,7,4
751,25,5
864,82,5
92,25,3
846,95,3
207,45,3
865,100,4
788,11,2
332,89,5
638,22,5
774,100,1
588,95,4
233,64,5
303,71,3
579,50,5
929,100,4
542,90,4
456,33,4
156,9,4
892,67,4
598,22,5
879,50,4
405,46,1
875,42,4
763,4,5
880,31,4
846,89,5
932,56,4
417,94,3
758,68,3
833,64,3
399,11,4
699,20,4
214,11,5
633,94,4
864,52,4
401,99,4
880,93,4
458,99,4
639,86,4
916,88,4
922,91,4
734,95,4
593,73,2
758,99,3
65,77,5
790,85,3
864,73,5
792,25,2
686,89,4
875,8,3
868,68,2
919,16,4
913,64,5
328,96,4
751,7,3
846,70,4
655,88,2
471,71,3
804,97,4
846,47,5
896,92,1
911,83,4
7,50,5
908,28,4
716,31,3
867,7,5
330,25,5
903,64,5
606,79,3
896,7,4
860,26,3
932,70,4
621,91,3
793,7,3
896,80,2
77,98,4
715,98,5
805,38,3
854,14,4
633,71,3
883,66,3
698,22,1
942,71,5
864,69,5
846,12,5
940,50,4
727,53,1
664,1,4
25,7,4
712,78,4
869,100,5
851,8,4
385,100,4
933,25,2
753,69,4
789,100,5
918,1,3
826,89,5
927,29,5
919,99,4
290,62,2
314,93,1
230,64,5
943,53,3
576,1,4
707,70,3
880,53,4
741,28,3
936,16,4
747,22,3
715,22,4
738,4,4
680,1,4
939,15,5
747,96,5
618,88,4
10,40,4
354,10,5
924,12,4
886,87,4
921,71,4
934,66,4
328,51,3
761,9,2
798,72,3
664,4,4
536,1,5
793,50,5
346,58,3
682,77,3
851,9,4
632,7,3
887,65,5
115,83,3
458,52,4
892,96,4
885,82,4
308,66,4
524,56,4
913,60,3
916,42,5
276,23,5
279,47,4
907,96,5
339,94,2
378,69,3
938,50,5
387,53,4
805,9,3
786,4,4
868,69,2
76,24,2
699,19,4
847,8,4
391,96,3
554,7,3
710,12,4
805,68,3
363,39,4
709,98,4
749,67,1
643,96,5
734,22,3
406,95,4
615,28,4
918,88,2
660,47,2
916,60,4
1,18,4
821,95,5
393,33,3
699,95,3
774,96,2
903,7,2
669,79,2
940,98,4
881,62,4
777,9,5
870,87,5
892,82,3
690,63,3
805,100,5
468,24,3
868,67,3
334,38,2
632,2,4
1,59,5
889,1,3
919,88,2
774,72,1
374,27,4
871,4,3
301,62,3
880,27,3
525,7,3
394,90,3
943,97,2
715,85,3
690,77,3
1,15,5
541,90,4
57,1,5
549,24,3
823,25,3
393,1,3
727,17,1
747,32,5
620,95,4
884,86,3
912,28,4
833,23,5
548,9,1
833,32,5
790,10,1
279,62,3
862,7,5
363,25,3
456,59,4
892,15,4
903,9,3
881,7,4
543,9,4
871,79,5
514,68,4
344,100,5
567,39,3
854,19,3
387,95,2
788,4,3
521,1,2
854,13,3
916,7,4
885,7,3
655,59,4
633,96,4
745,1,2
622,69,4
405,89,1
882,96,4
619,11,2
650,25,3
1,52,4
503,44,5
878,57,4
256,100,4
332,64,5
671,38,5
580,25,3
561,11,4
447,24,3
305,45,5
870,31,4
843,89,5
468,91,5
864,66,3
903,13,5
885,25,4
886,28,4
805,65,3
795,81,4
639,28,4
315,79,4
932,100,5
795,62,4
627,56,2
456,94,3
726,1,4
933,89,4
125,67,5
276,33,4
865,99,1
106,70,3
145,96,5
405,69,4
233,9,5
825,16,3
855,59,3
247,100,3
756,97,3
804,96,5
452,76,4
625,50,5
910,50,5
476,70,3
933,53,1
747,63,3
885,100,3
453,90,3
645,23,5
770,100,5
18,28,3
747,94,4
900,100,4
466,7,4
922,77,4
899,71,4
487,94,3
886,56,4
833,38,1
910,12,4
18,56,5
607,100,4
751,21,5
878,97,3
514,98,5
627,17,2
593,88,4
894,50,4
328,71,4
892,72,4
620,50,4
846,67,4
638,4,4
198,96,4
899,66,4
790,22,5
468,5,3
870,55,3
878,59,3
854,42,4
595,100,4
542,64,4
663,64,5
311,79,4
533,64,5
537,56,5
916,31,3
503,83,5
844,82,3
217,11,4
862,99,4
896,77,4
10,12,5
30,69,5
881,28,5
738,91,4
562,88,5
671,2,4
894,9,4
671,7,5
543,66,3
700,56,3
1,88,4
610,66,3
751,90,3
901,50,4
883,52,3
363,28,4
798,50,5
867,1,4
830,87,4
567,59,5
618,24,2
622,7,5
182,15,4
766,65,4
840,81,4
119,93,4
109,28,3
70,1,4
878,98,4
583,100,5
903,12,5
419,1,4
795,21,3
537,79,3
505,95,4
342,42,3
612,100,4
332,50,5
271,43,3
757,82,4
223,28,4
345,40,3
796,79,5
621,3,5
701,19,5
943,100,5
618,95,3
6,8,4
773,11,2
524,58,4
684,73,4
773,23,5
910,98,4
788,29,3
680,24,4
625,97,4
826,79,4
940,12,4
781,56,3
749,66,3
906,9,4
678,14,3
160,9,3
942,99,5
922,1,5
18,83,5
314,69,5
742,24,3
682,82,4
495,9,5
860,100,4
186,77,5
328,56,4
885,94,2
781,50,5
874,100,4
279,17,4
913,11,4
711,70,5
875,28,4
773,32,4
715,68,4
441,100,3
907,19,5
882,66,4
156,77,2
862,61,5
854,83,4
588,21,5
851,23,4
894,60,5
936,24,4
7,86,4
452,77,3
776,89,5
690,89,2
847,13,3
763,26,4
862,89,5
780,28,5
145,11,5
796,36,1
559,22,1
629,56,5
690,53,2
460,9,3
902,95,4
889,98,4
861,45,5
591,85,3
886,63,3
389,87,5
892,7,4
922,29,3
881,43,3
642,4,3
936,25,4
848,23,2
455,79,4
896,62,2
743,9,5
881,96,3
747,7,4
908,50,4
887,56,5
848,50,5
763,13,3
927,82,2
847,70,3
894,70,3
397,14,3
795,95,4
559,94,3
600,53,4
899,89,4
940,70,3
930,64,4
216,3,4
925,98,4
885,50,3
472,100,5
450,59,4
913,83,4
738,82,5
636,25,5
417,66,3
894,1,4
870,100,4
929,22,5
460,13,3
838,9,4
177,42,4
645,92,3
929,56,4
862,98,5
1,13,5
875,32,5
747,47,5
910,9,4
450,69,4
846,87,4
838,83,5
942,79,5
385,23,5
645,56,3
227,15,4
533,28,4
16,33,2
508,79,2
928,48,5
933,94,1
897,65,4
867,69,2
627,23,4
847,89,2
896,24,4
387,12,5
401,88,4
313,79,5
792,15,4
419,69,4
621,82,5
719,98,5
12,69,5
686,50,4
892,98,5
218,98,5
795,50,3
266,100,5
599,1,4
716,72,3
833,13,2
727,25,3
561,25,2
436,11,5
612,25,3
267,12,5
864,49,3
829,20,3
877,98,5
778,35,1
943,2,5
764,7,4
833,76,2
666,69,3
910,1,4
868,82,2
840,89,5
807,50,5
393,9,4
627,89,5
907,71,5
894,93,4
910,25,3
659,79,4
896,68,3
183,50,2
939,9,5
936,6,5
870,9,5
506,12,5
655,61,3
435,55,5
881,25,3
706,24,3
829,1,4
922,51,4
748,4,4
425,50,5
425,27,3
790,80,2
714,9,3
759,24,3
330,82,4
560,22,2
766,71,3
796,8,5
567,83,4
823,42,4
885,99,4
871,82,3
758,61,3
883,12,4
506,85,3
940,100,3
256,21,4
554,77,4
505,82,4
663,13,3
903,79,4
533,44,4
786,50,4
548,98,5
267,89,5
479,15,3
453,67,4
933,56,5
864,81,3
934,99,3
897,40,3
937,50,5
887,50,5
751,99,4
795,39,4
704,100,4
882,99,5
162,28,4
201,45,2
889,83,4
226,23,3
825,25,4
452,71,3
738,1,5
709,65,2
901,1,5
887,13,1
932,77,2
892,64,4
586,56,5
320,51,5
293,73,2
710,100,4
378,82,4
877,52,4
577,22,5
913,100,3
918,72,1
908,79,4
244,56,5
293,66,2
886,58,4
666,50,3
230,10,3
666,100,4
758,43,3
748,79,4
846,99,4
916,58,5
756,88,1
551,33,5
159,15,5
896,51,2
201,33,4
435,10,5
536,95,5
538,58,4
621,62,4
591,4,4
682,48,4
174,98,5
429,11,4
435,79,4
543,47,3
588,50,5
919,82,5
615,14,5
880,96,4
413,100,4
886,15,3
643,82,3
592,99,5
795,1,4
892,62,4
497,42,4
880,24,3
796,43,4
886,92,3
833,47,5
115,100,5
121,11,2
795,10,4
793,3,4
843,1,3
655,93,3
532,98,5
830,49,5
823,52,3
796,64,4
567,56,4
654,12,5
299,49,4
788,62,3
596,50,5
514,87,5
409,79,4
880,81,4
919,28,4
795,72,3
758,66,3
243,77,3
686,22,5
922,67,3
780,4,3
542,22,3
151,28,4
758,96,5
190,24,3
936,3,4
539,56,2
398,97,4
935,9,1
878,64,5
391,98,4
102,1,3
907,50,4
745,9,4
943,31,4
903,87,4
697,9,4
13,9,3
903,60,4
682,27,3
429,80,3
916,97,4
684,83,5
927,11,5
883,13,4
158,70,4
746,68,4
774,97,2
933,50,4
894,19,4
541,95,4
409,83,3
474,9,5
937,19,1
374,88,3
883,10,5
896,29,2
175,98,5
456,14,5
756,66,4
892,70,4
588,100,1
576,7,5
907,25,5
645,48,4
694,72,4
303,81,4
916,79,3
938,7,4
643,58,4
795,17,2
757,1,4
642,40,4
892,69,5
503,8,5
758,12,5
500,82,4
838,69,4
930,1,3
290,64,4
795,68,3
933,38,2
422,7,3
288,100,5
464,50,4
488,31,4
645,46,5
826,82,3
830,88,4
843,74,2
727,98,4
95,50,5
846,63,3
889,3,4
846,82,2
639,14,5
858,9,5
378,51,3
45,24,3
817,9,3
894,30,4
41,50,5
551,17,5
690,69,5
608,42,5
545,50,5
933,39,3
617,17,1
294,21,3
897,25,2
468,55,5
930,14,4
864,58,5
429,71,3
806,70,2
109,50,5
846,97,4
805,82,3
524,60,5
504,100,5
555,13,5
934,89,5
657,7,3
91,79,5
870,88,2
537,19,4
929,28,4
896,43,3
758,77,3
880,63,3
868,55,5
932,96,4
738,100,2
774,62,2
472,95,3
484,89,4
430,64,4
918,82,3
943,56,5
886,64,5
715,50,5
840,11,3
533,70,4
747,17,4
907,79,5
645,39,3
807,95,4
846,48,5
449,86,4
776,7,4
834,13,2
642,64,5
156,100,4
479,62,3
763,79,5
874,20,3
661,31,3
922,80,3
660,87,2
877,14,5
821,71,5
876,22,4
899,1,3
618,55,2
908,7,3
881,14,1
1,28,4
632,22,4
916,92,5
927,25,3
59,53,5
532,99,5
25,82,4
600,82,5
889,59,4
861,70,4
730,1,4
854,11,5
121,1,4
882,7,4
464,12,5
886,95,5
865,95,1
402,100,5
125,82,5
204,9,5
884,14,4
887,25,2
869,25,2
840,91,5
886,42,5
922,15,4
847,66,3
707,9,5
927,56,4
650,71,3
913,50,4
232,44,4
528,79,5
892,27,4
936,19,5
591,8,3
877,61,5
788,22,5
585,14,4
110,67,3
889,42,5
892,28,4
237,64,5
606,63,3
403,50,5
774,88,1
933,69,4
927,71,5
932,47,4
723,50,4
542,48,5
771,95,4
623,70,4
106,82,3
450,63,4
862,45,4
693,28,2
600,79,4
934,82,4
327,66,3
883,59,5
846,68,3
226,92,2
407,71,3
669,64,4
501,93,4
854,89,4
861,10,3
705,15,3
922,62,3
561,69,1
691,79,5
933,62,1
24,97,4
299,89,5
880,62,3
398,86,3
711,49,4
621,8,5
933,42,1
399,100,3
72,23,4
864,24,5
880,39,4
922,68,4
586,79,4
250,81,4
425,4,4
548,1,4
936,1,4
538,50,5
878,45,3
370,14,3
328,38,3
870,89,3
299,83,5
916,69,4
864,77,4
536,73,4
87,56,4
840,69,4
267,2,3
912,64,4
899,8,4
922,11,5
871,11,3
642,58,3
870,7,4
334,14,3
423,10,4
44,31,4
943,72,2
559,56,3
198,81,5
13,8,4
83,50,3
320,96,5
642,69,5
892,49,4
307,50,5
490,24,4
472,50,5
542,50,4
932,9,5
118,100,5
60,15,4
118,5,2
757,69,3
785,79,4
868,95,2
686,23,5
790,97,2
590,19,5
937,100,3
826,96,5
916,86,4
848,42,2
901,88,5
881,69,3
727,12,5
924,50,5
536,22,5
230,69,4
943,24,4
885,29,1
943,80,2
868,100,5
249,93,4
671,55,3
908,100,4
554,70,4
834,9,3
903,59,4
491,12,5
929,50,4
927,64,5
886,23,4
655,22,2
879,25,4
59,28,5
327,42,3
601,15,1
848,97,5
901,95,4
930,50,2
897,89,4
749,79,4
458,83,4
521,68,4
909,86,5
704,58,3
788,65,4
201,7,3
919,70,4
222,64,5
828,20,2
868,7,5
749,94,5
378,97,5
712,95,4
655,57,3
560,50,5
763,99,4
916,64,5
571,32,2
478,15,5
145,49,3
394,62,4
457,1,4
880,33,3
664,69,3
491,14,2
664,54,3
798,38,4
535,50,5
72,81,3
846,58,4
158,4,4
618,33,2
795,79,2
908,96,4
768,100,5
648,88,4
793,1,4
545,95,4
850,98,1
923,50,5
363,42,2
643,4,4
919,64,5
693,77,2
483,9,2
767,1,5
806,1,4
883,47,3
838,45,4
130,7,5
243,8,5
751,52,2
943,22,4
796,95,4
796,88,5
889,60,3
